"Mod name","Registry name","Display name","Max Damage","Tags"
"Alex's Mobs","alexsmobs:blood_sprayer","Blood Sprayer","100",""
"Alex's Mobs","alexsmobs:centipede_leggings","Cave Centipede Leggings","300",""
"Alex's Mobs","alexsmobs:crocodile_chestplate","Crocodile Chestplate","352",""
"Alex's Mobs","alexsmobs:dimensional_carver","Dimensional Carver","20",""
"Alex's Mobs","alexsmobs:echolocator","Echolocator","100",""
"Alex's Mobs","alexsmobs:emu_leggings","Outback Leggings","135",""
"Alex's Mobs","alexsmobs:endolocator","Endolocator","25",""
"Alex's Mobs","alexsmobs:fedora","Fedora","110",""
"Alex's Mobs","alexsmobs:flying_fish_boots","Flying Fish Boots","117",""
"Alex's Mobs","alexsmobs:frontier_cap","Frontiersman's Cap","187",""
"Alex's Mobs","alexsmobs:froststalker_helmet","Froststalker Helmet","99",""
"Alex's Mobs","alexsmobs:ghostly_pickaxe","Ghostly Pickaxe","700","minecraft:cluster_max_harvestables"
"Alex's Mobs","alexsmobs:hemolymph_blaster","Hemolymph Blaster","150",""
"Alex's Mobs","alexsmobs:moose_headgear","Antler Headdress","209",""
"Alex's Mobs","alexsmobs:novelty_hat","Novelty Hat","110",""
"Alex's Mobs","alexsmobs:pocket_sand","Pocket of Sand","220",""
"Alex's Mobs","alexsmobs:pupfish_locator","Strange Fish Finder","200",""
"Alex's Mobs","alexsmobs:roadrunner_boots","Roadrunner Boots","234",""
"Alex's Mobs","alexsmobs:rocky_chestplate","Rock Shell Chestplate","320",""
"Alex's Mobs","alexsmobs:shattered_dimensional_carver","Shattered Dimensional Carver","4",""
"Alex's Mobs","alexsmobs:shield_of_the_deep","Shield Of The Deep","400",""
"Alex's Mobs","alexsmobs:skelewag_sword","Skelewag Skull","430",""
"Alex's Mobs","alexsmobs:sombrero","Sombrero","154",""
"Alex's Mobs","alexsmobs:spiked_turtle_shell","Spiked Turtle Shell","385",""
"Alex's Mobs","alexsmobs:squid_grapple","Grappling Squok","450",""
"Alex's Mobs","alexsmobs:stink_ray","Stink Ray","5",""
"Alex's Mobs","alexsmobs:straddleboard","Straddleboard","220",""
"Alex's Mobs","alexsmobs:tarantula_hawk_elytra","Tarantula Hawk Elytra","800",""
"Alex's Mobs","alexsmobs:tendon_whip","Tendon Whip","450",""
"Alex's Mobs","alexsmobs:unsettling_kimono","Unsettling Kimono","128",""
"Autumnity","autumnity:snail_shell_chestplate","Snail Shell Chestplate","368",""
"Born in Chaos","born_in_chaos_v1:charmof_endurance","§eCharm of Endurance","5",""
"Born in Chaos","born_in_chaos_v1:charmof_fury","§4Charm of Fury","5",""
"Born in Chaos","born_in_chaos_v1:charmof_power","§cCharm of Strength","5",""
"Born in Chaos","born_in_chaos_v1:charmof_resistance","§bCharm of Resistance","5",""
"Born in Chaos","born_in_chaos_v1:charmof_stealth","§2Charm of Stealth","5",""
"Born in Chaos","born_in_chaos_v1:dark_metal_armor_boots","§6Dark Metal Boots","650",""
"Born in Chaos","born_in_chaos_v1:dark_metal_armor_chestplate","§6Dark Metal Chestplate","800",""
"Born in Chaos","born_in_chaos_v1:dark_metal_armor_helmet","§6Dark Metal Helmet","550",""
"Born in Chaos","born_in_chaos_v1:dark_metal_armor_leggings","§6Dark Metal Leggings","750",""
"Born in Chaos","born_in_chaos_v1:dark_ritual_dagger","§6Dark Ritual Dagger","700",""
