"Registry name","ID","Effects"
"alexsmobs:bug_pheromones",67,"MobEffectInstance:{MobEffect:[reg:alexsmobs:bug_pheromones,name:alexsmobs.potion.bug_pheromones,isBad:false,isBeneficial:true],amplifier:0,duration:3600,isAmbient:false}"
"alexsmobs:clinging",72,"MobEffectInstance:{MobEffect:[reg:alexsmobs:clinging,name:alexsmobs.potion.clinging,isBad:false,isBeneficial:true],amplifier:0,duration:3600,isAmbient:false}"
"alexsmobs:knockback_resistance",59,"MobEffectInstance:{MobEffect:[reg:alexsmobs:knockback_resistance,name:alexsmobs.potion.knockback_resistance,isBad:false,isBeneficial:true],amplifier:0,duration:3600,isAmbient:false}"
"alexsmobs:lava_vision",62,"MobEffectInstance:{MobEffect:[reg:alexsmobs:lava_vision,name:alexsmobs.potion.lava_vision,isBad:false,isBeneficial:true],amplifier:0,duration:3600,isAmbient:false}"
"alexsmobs:long_bug_pheromones",68,"MobEffectInstance:{MobEffect:[reg:alexsmobs:bug_pheromones,name:alexsmobs.potion.bug_pheromones,isBad:false,isBeneficial:true],amplifier:0,duration:9600,isAmbient:false}"
"alexsmobs:long_clinging",73,"MobEffectInstance:{MobEffect:[reg:alexsmobs:clinging,name:alexsmobs.potion.clinging,isBad:false,isBeneficial:true],amplifier:0,duration:9600,isAmbient:false}"
"alexsmobs:long_knockback_resistance",60,"MobEffectInstance:{MobEffect:[reg:alexsmobs:knockback_resistance,name:alexsmobs.potion.knockback_resistance,isBad:false,isBeneficial:true],amplifier:0,duration:9600,isAmbient:false}"
"alexsmobs:long_lava_vision",63,"MobEffectInstance:{MobEffect:[reg:alexsmobs:lava_vision,name:alexsmobs.potion.lava_vision,isBad:false,isBeneficial:true],amplifier:0,duration:9600,isAmbient:false}"
"alexsmobs:long_poison_resistance",66,"MobEffectInstance:{MobEffect:[reg:alexsmobs:poison_resistance,name:alexsmobs.potion.poison_resistance,isBad:false,isBeneficial:true],amplifier:0,duration:9600,isAmbient:false}"
"alexsmobs:long_soulsteal",70,"MobEffectInstance:{MobEffect:[reg:alexsmobs:soulsteal,name:alexsmobs.potion.soulsteal,isBad:false,isBeneficial:true],amplifier:0,duration:9600,isAmbient:false}"
"alexsmobs:poison_resistance",65,"MobEffectInstance:{MobEffect:[reg:alexsmobs:poison_resistance,name:alexsmobs.potion.poison_resistance,isBad:false,isBeneficial:true],amplifier:0,duration:3600,isAmbient:false}"
"alexsmobs:soulsteal",69,"MobEffectInstance:{MobEffect:[reg:alexsmobs:soulsteal,name:alexsmobs.potion.soulsteal,isBad:false,isBeneficial:true],amplifier:0,duration:3600,isAmbient:false}"
"alexsmobs:speed_iii",64,"MobEffectInstance:{MobEffect:[reg:minecraft:speed,name:effect.minecraft.speed,isBad:false,isBeneficial:true],amplifier:2,duration:2200,isAmbient:false}"
"alexsmobs:strong_knockback_resistance",61,"MobEffectInstance:{MobEffect:[reg:alexsmobs:knockback_resistance,name:alexsmobs.potion.knockback_resistance,isBad:false,isBeneficial:true],amplifier:1,duration:1800,isAmbient:false}"
"alexsmobs:strong_soulsteal",71,"MobEffectInstance:{MobEffect:[reg:alexsmobs:soulsteal,name:alexsmobs.potion.soulsteal,isBad:false,isBeneficial:true],amplifier:1,duration:1800,isAmbient:false}"
"autumnity:extension",87,"MobEffectInstance:{MobEffect:[reg:autumnity:extension,name:effect.autumnity.extension,isBad:false,isBeneficial:true],amplifier:0,duration:1800,isAmbient:false}"
"born_in_chaos_v1:intoxication_potion",75,"MobEffectInstance:{MobEffect:[reg:born_in_chaos_v1:intoxication,name:effect.born_in_chaos_v1.intoxication,isBad:true,isBeneficial:false],amplifier:0,duration:800,isAmbient:false}"
"born_in_chaos_v1:potion_of_magical_depletion",74,"MobEffectInstance:{MobEffect:[reg:born_in_chaos_v1:magic_depletion,name:effect.born_in_chaos_v1.magic_depletion,isBad:true,isBeneficial:false],amplifier:1,duration:4200,isAmbient:false}"
"desolation:potion_of_cinder_soul",76,"MobEffectInstance:{MobEffect:[reg:desolation:potion_of_cinder_soul,name:effect.desolation.potion_of_cinder_soul,isBad:false,isBeneficial:true],amplifier:0,duration:3600,isAmbient:false}"
"infernalexp:infection",43,"MobEffectInstance:{MobEffect:[reg:infernalexp:infection,name:effect.infernalexp.infection,isBad:true,isBeneficial:false],amplifier:0,duration:3600,isAmbient:false}"
"infernalexp:long_infection",44,"MobEffectInstance:{MobEffect:[reg:infernalexp:infection,name:effect.infernalexp.infection,isBad:true,isBeneficial:false],amplifier:0,duration:9600,isAmbient:false}"
"infernalexp:long_luminous",47,"MobEffectInstance:{MobEffect:[reg:infernalexp:luminous,name:effect.infernalexp.luminous,isBad:false,isBeneficial:false],amplifier:0,duration:9600,isAmbient:false}"
"infernalexp:luminous",46,"MobEffectInstance:{MobEffect:[reg:infernalexp:luminous,name:effect.infernalexp.luminous,isBad:false,isBeneficial:false],amplifier:0,duration:3600,isAmbient:false}"
"infernalexp:strong_infection",45,"MobEffectInstance:{MobEffect:[reg:infernalexp:infection,name:effect.infernalexp.infection,isBad:true,isBeneficial:false],amplifier:1,duration:1800,isAmbient:false}"
"infernalexp:strong_luminous",48,"MobEffectInstance:{MobEffect:[reg:infernalexp:luminous,name:effect.infernalexp.luminous,isBad:false,isBeneficial:false],amplifier:1,duration:1800,isAmbient:false}"
"minecraft:awkward",4,""
"minecraft:empty",0,""
"minecraft:fire_resistance",12,"MobEffectInstance:{MobEffect:[reg:minecraft:fire_resistance,name:effect.minecraft.fire_resistance,isBad:false,isBeneficial:true],amplifier:0,duration:3600,isAmbient:false}"
"minecraft:harming",27,"MobEffectInstance:{MobEffect:[reg:minecraft:instant_damage,name:effect.minecraft.instant_damage,isBad:true,isBeneficial:false],amplifier:0,duration:1,isAmbient:false}"
"minecraft:healing",25,"MobEffectInstance:{MobEffect:[reg:minecraft:instant_health,name:effect.minecraft.instant_health,isBad:false,isBeneficial:true],amplifier:0,duration:1,isAmbient:false}"
"minecraft:invisibility",7,"MobEffectInstance:{MobEffect:[reg:minecraft:invisibility,name:effect.minecraft.invisibility,isBad:false,isBeneficial:true],amplifier:0,duration:3600,isAmbient:false}"
"minecraft:leaping",9,"MobEffectInstance:{MobEffect:[reg:minecraft:jump_boost,name:effect.minecraft.jump_boost,isBad:false,isBeneficial:true],amplifier:0,duration:3600,isAmbient:false}"
"minecraft:long_fire_resistance",13,"MobEffectInstance:{MobEffect:[reg:minecraft:fire_resistance,name:effect.minecraft.fire_resistance,isBad:false,isBeneficial:true],amplifier:0,duration:9600,isAmbient:false}"
