"Registry name","ID"
"alexsmobs:alligator_snapping_turtle_hurt",1709
"alexsmobs:alligator_snapping_turtle_idle",1708
"alexsmobs:anaconda_attack",1774
"alexsmobs:anaconda_hurt",1773
"alexsmobs:anaconda_slither",1772
"alexsmobs:anteater_hurt",1776
"alexsmobs:april_fools_music_box",1796
"alexsmobs:april_fools_power_outage",1795
"alexsmobs:april_fools_scream",1794
"alexsmobs:bald_eagle_hurt",1744
"alexsmobs:bald_eagle_idle",1743
"alexsmobs:banana_slug_hurt",1843
"alexsmobs:banana_slug_slime_expand",1844
"alexsmobs:bear_dust",1640
"alexsmobs:bison_hurt",1802
"alexsmobs:bison_idle",1801
"alexsmobs:blue_jay_hurt",1846
"alexsmobs:blue_jay_idle",1845
"alexsmobs:blue_jay_song",1847
"alexsmobs:bone_serpent_hurt",1676
"alexsmobs:bone_serpent_idle",1675
"alexsmobs:bunfungus_attack",1799
"alexsmobs:bunfungus_hurt",1798
"alexsmobs:bunfungus_idle",1797
"alexsmobs:bunfungus_jump",1800
"alexsmobs:cachalot_whale_click",1736
"alexsmobs:cachalot_whale_hurt",1735
"alexsmobs:cachalot_whale_idle",1734
"alexsmobs:capuchin_monkey_hurt",1674
"alexsmobs:capuchin_monkey_idle",1673
"alexsmobs:centipede_attack",1679
"alexsmobs:centipede_hurt",1678
"alexsmobs:centipede_walk",1677
"alexsmobs:cockroach_hurt",1693
"alexsmobs:comb_jelly_hurt",1790
"alexsmobs:cosmaw_hurt",1767
"alexsmobs:cosmaw_idle",1766
"alexsmobs:cosmic_cod_hurt",1791
"alexsmobs:crocodile_baby",1648
"alexsmobs:crocodile_bite",1647
"alexsmobs:crocodile_hurt",1646
"alexsmobs:crocodile_idle",1645
"alexsmobs:crow_hurt",1707
"alexsmobs:crow_idle",1706
"alexsmobs:devils_hole_pupfish_hurt",1805
"alexsmobs:dropbear_hurt",1728
"alexsmobs:dropbear_idle",1727
"alexsmobs:elephant_die",1697
"alexsmobs:elephant_hurt",1696
"alexsmobs:elephant_idle",1695
"alexsmobs:elephant_trumpet",1698
"alexsmobs:elephant_walk",1699
"alexsmobs:emu_hurt",1724
"alexsmobs:emu_idle",1723
"alexsmobs:end_pirate_door",1848
"alexsmobs:endergrade_hurt",1666
"alexsmobs:endergrade_idle",1665
"alexsmobs:enderiophage_hurt",1739
"alexsmobs:enderiophage_squish",1740
"alexsmobs:enderiophage_walk",1741
"alexsmobs:farseer_beam",1822
"alexsmobs:farseer_emerge",1821
"alexsmobs:farseer_hurt",1819
"alexsmobs:farseer_idle",1820
"alexsmobs:flutter_flap",1784
"alexsmobs:flutter_hurt",1783
"alexsmobs:flutter_idle",1782
"alexsmobs:flutter_no",1785
"alexsmobs:flutter_yes",1786
"alexsmobs:fly_hurt",1650
"alexsmobs:fly_idle",1649
"alexsmobs:froststalker_hurt",1761
"alexsmobs:froststalker_idle",1760
"alexsmobs:gazelle_hurt",1644
"alexsmobs:gelada_monkey_hurt",1781
"alexsmobs:gelada_monkey_idle",1780
"alexsmobs:giant_squid_games",1793
"alexsmobs:giant_squid_hurt",1803
"alexsmobs:giant_squid_tentacle",1804
"alexsmobs:gorilla_hurt",1658
"alexsmobs:gorilla_idle",1657
"alexsmobs:grizzly_bear_die",1639
"alexsmobs:grizzly_bear_hurt",1638
"alexsmobs:grizzly_bear_idle",1637
"alexsmobs:guster_hurt",1718
"alexsmobs:guster_idle",1717
"alexsmobs:hummingbird_hurt",1652
"alexsmobs:hummingbird_idle",1651
"alexsmobs:hummingbird_loop",1653
"alexsmobs:jerboa_hurt",1788
"alexsmobs:jerboa_idle",1787
"alexsmobs:kangaroo_hurt",1733
"alexsmobs:kangaroo_idle",1732
"alexsmobs:komodo_dragon_hurt",1670
"alexsmobs:komodo_dragon_idle",1669
"alexsmobs:la_cucaracha",1690
"alexsmobs:laviathan_hurt",1765
"alexsmobs:laviathan_idle",1764
"alexsmobs:leafcutter_ant_hurt",1737
"alexsmobs:leafcutter_ant_queen_hurt",1738
"alexsmobs:lobster_attack",1668
"alexsmobs:lobster_hurt",1667
"alexsmobs:maned_wolf_hurt",1771
"alexsmobs:maned_wolf_idle",1770
"alexsmobs:mantis_shrimp_hurt",1716
"alexsmobs:mantis_shrimp_snap",1715
"alexsmobs:maraca",1689
"alexsmobs:mimic_octopus_hurt",1756
"alexsmobs:mimic_octopus_idle",1755
"alexsmobs:mimicube_hurt",1686
"alexsmobs:mimicube_jump",1685
"alexsmobs:moose_hurt",1683
"alexsmobs:moose_idle",1682
"alexsmobs:moose_jostle",1684
"alexsmobs:mosquito_capsid_convert",1792
"alexsmobs:mosquito_die",1661
"alexsmobs:mosquito_hurt",1660
"alexsmobs:mosquito_loop",1659
"alexsmobs:mudskipper_hurt",1812
"alexsmobs:mudskipper_spit",1814
"alexsmobs:mudskipper_walk",1813
"alexsmobs:mungus_hurt",1711
"alexsmobs:mungus_idle",1710
"alexsmobs:mungus_laser_end",1712
"alexsmobs:mungus_laser_grow",1714
"alexsmobs:mungus_laser_loop",1713
"alexsmobs:murmur_anger",1837
"alexsmobs:murmur_attack",1836
"alexsmobs:murmur_hurt",1833
"alexsmobs:murmur_idle",1834
"alexsmobs:murmur_neck",1835
"alexsmobs:music_disc_daze",1757
"alexsmobs:music_disc_thime",1742
"alexsmobs:music_wormboss",1750
"alexsmobs:orca_die",1656
"alexsmobs:orca_hurt",1655
"alexsmobs:orca_idle",1654
"alexsmobs:platypus_hurt",1726
"alexsmobs:platypus_idle",1725
"alexsmobs:potoo_call",1811
"alexsmobs:potoo_hurt",1810
"alexsmobs:raccoon_hurt",1688
"alexsmobs:raccoon_idle",1687
"alexsmobs:rain_frog_hurt",1808
"alexsmobs:rain_frog_idle",1809
"alexsmobs:rattlesnake_attack",1664
"alexsmobs:rattlesnake_hurt",1663
"alexsmobs:rattlesnake_loop",1662
"alexsmobs:rhinoceros_hurt",1816
"alexsmobs:rhinoceros_idle",1815
"alexsmobs:roadrunner_hurt",1642
"alexsmobs:roadrunner_idle",1641
"alexsmobs:roadrunner_meep",1643
"alexsmobs:rocky_roller_earthquake",1779
"alexsmobs:rocky_roller_hurt",1778
"alexsmobs:rocky_roller_idle",1777
"alexsmobs:sculk_boomer",1828
"alexsmobs:sculk_boomer_fart",1829
"alexsmobs:seagull_hurt",1759
"alexsmobs:seagull_idle",1758
"alexsmobs:seal_hurt",1692
"alexsmobs:seal_idle",1691
"alexsmobs:shoebill_hurt",1694
"alexsmobs:skelewag_hurt",1806
"alexsmobs:skelewag_idle",1807
"alexsmobs:skreecher_call",1825
"alexsmobs:skreecher_clap",1827
"alexsmobs:skreecher_detect",1826
"alexsmobs:skreecher_hurt",1824
"alexsmobs:skunk_hurt",1839
"alexsmobs:skunk_idle",1840
"alexsmobs:skunk_spray",1841
"alexsmobs:snow_leopard_hurt",1703
"alexsmobs:snow_leopard_idle",1702
"alexsmobs:soul_vulture_hurt",1701
"alexsmobs:soul_vulture_idle",1700
"alexsmobs:spectre_hurt",1705
"alexsmobs:spectre_idle",1704
"alexsmobs:stink_ray",1842
"alexsmobs:straddler_hurt",1722
"alexsmobs:straddler_idle",1721
"alexsmobs:sugar_glider_hurt",1818
"alexsmobs:sugar_glider_idle",1817
"alexsmobs:sunbird_hurt",1672
"alexsmobs:sunbird_idle",1671
"alexsmobs:tarantula_hawk_hurt",1749
"alexsmobs:tarantula_hawk_wing",1748
"alexsmobs:tasmanian_devil_hurt",1730
"alexsmobs:tasmanian_devil_idle",1729
"alexsmobs:tasmanian_devil_roar",1731
"alexsmobs:tendon_whip",1838
"alexsmobs:terrapin_hurt",1789
"alexsmobs:tiger_angry",1747
"alexsmobs:tiger_hurt",1746
"alexsmobs:tiger_idle",1745
"alexsmobs:toucan_hurt",1769
"alexsmobs:toucan_idle",1768
"alexsmobs:transmute_item",1823
"alexsmobs:tusklin_hurt",1763
"alexsmobs:tusklin_idle",1762
"alexsmobs:underminer_hurt",1831
"alexsmobs:underminer_idle",1830
"alexsmobs:underminer_step",1832
"alexsmobs:vine_lasso",1775
"alexsmobs:void_portal_close",1753
"alexsmobs:void_portal_open",1754
"alexsmobs:void_worm_hurt",1752
"alexsmobs:void_worm_idle",1751
"alexsmobs:warped_mosco_hurt",1720
"alexsmobs:warped_mosco_idle",1719
"alexsmobs:warped_toad_hurt",1681
"alexsmobs:warped_toad_idle",1680
"astikorcarts:entity.cart.attach",1631
"astikorcarts:entity.cart.detach",1632
"astikorcarts:entity.cart.place",1633
"autumnity:block.turkey.cut",2076
"autumnity:entity.snail.death",2069
"autumnity:entity.snail.eat",2067
"autumnity:entity.snail.hurt",2068
"autumnity:entity.snail.step",2070
"autumnity:entity.turkey.aggro",2072
"autumnity:entity.turkey.ambient",2071
"autumnity:entity.turkey.death",2074
"autumnity:entity.turkey.egg",2075
"autumnity:entity.turkey.hurt",2073
"autumnity:item.armor.equip_snail",2077
"bettercombat:anchor_slam",1605
"bettercombat:axe_slash",1606
"bettercombat:claymore_slam",1609
"bettercombat:claymore_stab",1608
"bettercombat:claymore_swing",1607
"bettercombat:dagger_slash",1610
"bettercombat:double_axe_swing",1611
"bettercombat:fist_punch",1612
"bettercombat:glaive_slash_quick",1613
"bettercombat:glaive_slash_slow",1614
"bettercombat:hammer_slam",1615
"bettercombat:katana_slash",1616
"bettercombat:mace_slam",1617
"bettercombat:mace_slash",1618
"bettercombat:pickaxe_swing",1619
"bettercombat:rapier_slash",1620
"bettercombat:rapier_stab",1621
"bettercombat:scythe_slash",1622
"bettercombat:sickle_slash",1628
"bettercombat:spear_stab",1623
"bettercombat:staff_slam",1624
"bettercombat:staff_slash",1625
"bettercombat:staff_spin",1626
"bettercombat:staff_stab",1627
"bettercombat:sword_slash",1629
"bettercombat:wand_swing",1630
"biomesoplenty:music.nether.crystalline_chasm",1600
"biomesoplenty:music.nether.erupting_inferno",1601
"biomesoplenty:music.nether.undergrowth",1602
"biomesoplenty:music.nether.visceral_heap",1603
"biomesoplenty:music.nether.withered_abyss",1604
"biomesoplenty:music.overworld.origin_valley",1599
"biomesoplenty:music_disc.wanderer",1598
"born_in_chaos_v1:brute_zombie_attack",1953
"born_in_chaos_v1:brute_zombie_step",1954
"born_in_chaos_v1:charm_of_endurance_use",1962
"born_in_chaos_v1:charm_of_protection_use",1965
"born_in_chaos_v1:charm_of_rage_use",1964
"born_in_chaos_v1:charm_of_stealth_use",1961
"born_in_chaos_v1:charm_of_strenght_use",1963
"born_in_chaos_v1:clown_death",1929
"born_in_chaos_v1:clown_hurt",1928
"born_in_chaos_v1:clown_step",1927
"born_in_chaos_v1:corpse_fly_ambient",1931
"born_in_chaos_v1:corpse_fly_ambient2",1937
"born_in_chaos_v1:corpse_fly_death",1932
"born_in_chaos_v1:corpse_fly_death2",1939
"born_in_chaos_v1:corpse_fly_hurt",1933
"born_in_chaos_v1:corpse_fly_hurt2",1938
