"Mod name","Registry name","Effect Name","ID","Color","Is Bad","Is Beneficial"
"Autumnity","autumnity:extension","effect.autumnity.extension",122,"0x00FFDA84 (  16767620)","false","true"
"Autumnity","autumnity:foul_taste","effect.autumnity.foul_taste",123,"0x00E0A42C (  14722092)","false","true"
"Born in Chaos","born_in_chaos_v1:aim","effect.born_in_chaos_v1.aim",61,"0xFF82B34E (  -8211634)","false","false"
"Born in Chaos","born_in_chaos_v1:barbedattack","effect.born_in_chaos_v1.barbedattack",55,"0xFF728193 (  -9272941)","false","false"
"Born in Chaos","born_in_chaos_v1:block_break","effect.born_in_chaos_v1.block_break",46,"0xFF564633 ( -11123149)","true","false"
"Born in Chaos","born_in_chaos_v1:bone_barrier","effect.born_in_chaos_v1.bone_barrier",64,"0xFFA29E8D (  -6119795)","false","true"
"Born in Chaos","born_in_chaos_v1:bone_fracture","effect.born_in_chaos_v1.bone_fracture",54,"0xFF6E6363 (  -9542813)","true","false"
"Born in Chaos","born_in_chaos_v1:cursed_mark","effect.born_in_chaos_v1.cursed_mark",47,"0xFF4E2125 ( -11656923)","true","false"
"Born in Chaos","born_in_chaos_v1:detonation","effect.born_in_chaos_v1.detonation",51,"0xFF514F4E ( -11448498)","true","false"
"Born in Chaos","born_in_chaos_v1:dogtruce","effect.born_in_chaos_v1.dogtruce",53,"0xFF151519 ( -15395559)","false","false"
"Born in Chaos","born_in_chaos_v1:fish_breath","effect.born_in_chaos_v1.fish_breath",59,"0xFF4F5A5B ( -11576741)","false","false"
"Born in Chaos","born_in_chaos_v1:furious_rampage","effect.born_in_chaos_v1.furious_rampage",44,"0xFFC80000 (  -3670016)","false","true"
"Born in Chaos","born_in_chaos_v1:gaze_of_terror","effect.born_in_chaos_v1.gaze_of_terror",50,"0xFF0A0A0B ( -16119285)","true","false"
"Born in Chaos","born_in_chaos_v1:infernal_flame","effect.born_in_chaos_v1.infernal_flame",60,"0xFF70AA1F (  -9393633)","true","false"
"Born in Chaos","born_in_chaos_v1:infestationof_flies","effect.born_in_chaos_v1.infestationof_flies",57,"0xFF56554D ( -11119283)","false","false"
"Born in Chaos","born_in_chaos_v1:intoxication","effect.born_in_chaos_v1.intoxication",49,"0xFF80317A (  -8375942)","true","false"
"Born in Chaos","born_in_chaos_v1:jawattack","effect.born_in_chaos_v1.jawattack",66,"0xFF51554D ( -11446963)","true","false"
"Born in Chaos","born_in_chaos_v1:light_rampage","effect.born_in_chaos_v1.light_rampage",41,"0xFF7F0000 (  -8454144)","false","true"
"Born in Chaos","born_in_chaos_v1:living_bomb","effect.born_in_chaos_v1.living_bomb",62,"0xFF7DC814 (  -8533996)","true","false"
"Born in Chaos","born_in_chaos_v1:magic_depletion","effect.born_in_chaos_v1.magic_depletion",39,"0xFF4A2425 ( -11918299)","true","false"
"Born in Chaos","born_in_chaos_v1:medium_rampage","effect.born_in_chaos_v1.medium_rampage",42,"0xFF9C0000 (  -6553600)","false","true"
"Born in Chaos","born_in_chaos_v1:myiasis","effect.born_in_chaos_v1.myiasis",58,"0xFF622630 ( -10344912)","true","false"
"Born in Chaos","born_in_chaos_v1:rampant_rampage","effect.born_in_chaos_v1.rampant_rampage",45,"0xFFCB0A10 (  -3470832)","false","true"
"Born in Chaos","born_in_chaos_v1:rotten_smell","effect.born_in_chaos_v1.rotten_smell",56,"0xFF52673D ( -11376835)","true","false"
"Born in Chaos","born_in_chaos_v1:sacrifice","effect.born_in_chaos_v1.sacrifice",52,"0xFF2C2D31 ( -13882063)","true","false"
"Born in Chaos","born_in_chaos_v1:soul_stratification","effect.born_in_chaos_v1.soul_stratification",48,"0xFF639420 ( -10251232)","true","false"
"Born in Chaos","born_in_chaos_v1:strong_rampage","effect.born_in_chaos_v1.strong_rampage",43,"0xFFBA0000 (  -4587520)","false","true"
